Microsoft Windows [Version 10.0.22621.2070]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Norbert>cd C:\MAMP\bin\mysql\bin

C:\MAMP\bin\mysql\bin>mysql.exe -h localhost -uroot -proot
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 18
Server version: 5.7.24 MySQL Community Server (GPL)

Copyright (c) 2000, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE misc;
Database changed
mysql> SHOW TABLES;
+----------------+
| Tables_in_misc |
+----------------+
| pokemon        |
| users          |
+----------------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon;
Empty set (0.00 sec)

mysql> SELECT * FROM pokemon;
Empty set (0.00 sec)

mysql> SHOW TABLES;
+----------------+
| Tables_in_misc |
+----------------+
| pokemon        |
| users          |
+----------------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon;
+---------+--------------+------------------+------------------+---------------+--------------+--------+---------+---------------+----------------+-------+
| dex_num | name         | Ability1         | Ability2         | Ability3      | HealthPoints | Attack | Defense | SpecialAttack | SpecialDefense | Speed |
|      42 | Golbat     | poison   | flying  | Inner Focus  | Infiltrator   | None         |           75 |     80 |      70 |            65 |             75 |    90 |
|      49 | Venomoth   | bug      | poison  | Shield Dust  | Tinted Lens   | Wonder Skin  |           70 |     65 |      60 |            90 |             75 |    90 |
|      50 | Diglett    | ground   | ---     | Sand Veil    | Arena Trap    | Sand Force   |           10 |     55 |      25 |            35 |             45 |    95 |
|      51 | Dugtrio    | ground   | ---     | Sand Veil    | Arena Trap    | Sand Force   |           35 |    100 |      50 |            50 |             70 |   120 |
|      52 | Meowth     | normal   | ---     | Pickup       | Technician    | Unnerve      |           40 |     45 |      35 |            40 |             40 |    90 |
|      53 | Persian    | normal   | ---     | Limber       | Technician    | Unnerve      |           65 |     70 |      60 |            65 |             65 |   115 |
|      55 | Golduck    | water    | ---     | Damp         | Cloud Nine    | Swift Swim   |           80 |     82 |      78 |            95 |             80 |    85 |
|      57 | Primeape   | fighting | ---     | Vital Spirit | Anger Point   | Defiant      |           65 |    105 |      60 |            60 |             70 |    95 |
|      59 | Arcanine   | fire     | ---     | Intimidate   | Flash Fire    | Justified    |           90 |    110 |      80 |           100 |             80 |    95 |
|      60 | Poliwag    | water    | ---     | Water Absorb | Damp          | Swift Swim   |           40 |     50 |      40 |            40 |             40 |    90 |
|      61 | Poliwhirl  | water    | ---     | Water Absorb | Damp          | Swift Swim   |           65 |     65 |      65 |            50 |             50 |    90 |
|      63 | Abra       | psychic  | ---     | Synchronize  | Inner Focus   | Magic Guard  |           25 |     20 |      15 |           105 |             55 |    90 |
|      64 | Kadabra    | psychic  | ---     | Synchronize  | Inner Focus   | Magic Guard  |           40 |     35 |      30 |           120 |             70 |   105 |
|      65 | Alakazam   | psychic  | ---     | Synchronize  | Inner Focus   | Magic Guard  |           55 |     50 |      45 |           135 |             95 |   120 |
|      73 | Tentacruel | water    | poison  | Clear Body   | Liquid Ooze   | Rain Dish    |           80 |     70 |      65 |            80 |            120 |   100 |
|      77 | Ponyta     | fire     | ---     | Run Away     | Flash Fire    | Flame Body   |           50 |     85 |      55 |            65 |             65 |    90 |
|      78 | Rapidash   | fire     | ---     | Run Away     | Flash Fire    | Flame Body   |           65 |    100 |      70 |            80 |             80 |   105 |
|      85 | Dodrio     | normal   | flying  | Run Away     | Early Bird    | Tangled Feet |           60 |    110 |      70 |            60 |             60 |   110 |
|      93 | Haunter    | ghost    | poison  | Levitate     | None          | None         |           45 |     50 |      45 |           115 |             55 |    95 |
|      94 | Gengar     | ghost    | poison  | Cursed Body  | None          | None         |           60 |     65 |      60 |           130 |             75 |   110 |
|     100 | Voltorb    | electric | ---     | Soundproof   | Static        | Aftermath    |           40 |     30 |      50 |            55 |             55 |   100 |
|     101 | Electrode  | electric | ---     | Soundproof   | Static        | Aftermath    |           60 |     50 |      70 |            80 |             80 |   150 |
|     106 | Hitmonlee  | fighting | ---     | Limber       | Reckless      | Unburden     |           50 |    120 |      53 |            35 |            110 |    87 |
|     115 | Kangaskhan | normal   | ---     | Early Bird   | Scrappy       | Inner Focus  |          105 |     95 |      80 |            40 |             80 |    90 |
|     117 | Seadra     | water    | ---     | Poison Point | Sniper        | Damp         |           55 |     65 |      95 |            95 |             45 |    85 |
|     120 | Staryu     | water    | ---     | Illuminate   | Natural Cure  | Analytic     |           30 |     45 |      55 |            70 |             55 |    85 |
|     121 | Starmie    | water    | psychic | Illuminate   | Natural Cure  | Analytic     |           60 |     75 |      85 |           100 |             85 |   115 |
|     122 | Mr. Mime   | psychic  | fairy   | Soundproof   | Filter        | Technician   |           40 |     45 |      65 |           100 |            120 |    90 |
|     123 | Scyther    | bug      | flying  | Swarm        | Technician    | Steadfast    |           70 |    110 |      80 |            55 |             80 |   105 |
|     124 | Jynx       | ice      | psychic | Oblivious    | Forewarn      | Dry Skin     |           65 |     50 |      35 |           115 |             95 |    95 |
|     125 | Electabuzz | electric | ---     | Static       | Vital Spirit  | None         |           65 |     83 |      57 |            95 |             85 |   105 |
|     126 | Magmar     | fire     | ---     | Flame Body   | Vital Spirit  | None         |           65 |     95 |      57 |           100 |             85 |    93 |
|     127 | Pinsir     | bug      | ---     | Hyper Cutter | Mold Breaker  | Moxie        |           65 |    125 |     100 |            55 |             70 |    85 |
|     128 | Tauros     | normal   | ---     | Intimidate   | Anger Point   | Sheer Force  |           75 |    100 |      95 |            40 |             70 |   110 |
|     130 | Gyarados   | water    | flying  | Intimidate   | Moxie         | None         |           95 |    125 |      79 |            60 |            100 |    81 |
|     135 | Jolteon    | electric | ---     | Volt Absorb  | Quick Feet    | None         |           65 |     65 |      60 |           110 |             95 |   130 |
|     142 | Aerodactyl | rock     | flying  | Rock Head    | Pressure      | Unnerve      |           80 |    105 |      65 |            60 |             75 |   130 |
|     144 | Articuno   | ice      | flying  | Pressure     | Snow Cloak    | None         |           90 |     85 |     100 |            95 |            125 |    85 |
|     145 | Zapdos     | electric | flying  | Pressure     | Static        | None         |           90 |     90 |      85 |           125 |             90 |   100 |
|     146 | Moltres    | fire     | flying  | Pressure     | Flame Body    | None         |           90 |    100 |      90 |           125 |             85 |    90 |
|     150 | Mewtwo     | psychic  | ---     | Pressure     | Unnerve       | None         |          106 |    110 |      90 |           154 |             90 |   130 |
+---------+------------+----------+---------+--------------+---------------+--------------+--------------+--------+---------+---------------+----------------+-------+
49 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon WHERE Speed > 80 AND dex_num > 0 AND dex_num < 151;
       SELECT ^A FROM pokemon WHERE Speed > 80 AND dex_num > 0 AND dex_num < 151;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ' FROM pokemon WHERE Speed > 80 AND dex_num > 0 AND dex_num < 151' at line 1
mysql> SELECT name, Speed FROM pokemon WHERE Speed > 80 AND dex_num > 0 AND dex_num < 151;
+------------+-------+
| name       | Speed |
+------------+-------+
| Charizard  |   100 |
| Pidgeot    |   101 |
| Raticate   |    97 |
| Fearow     |   100 |
| Pikachu    |    90 |
| Raichu     |   110 |
| Nidoking   |    85 |
| Ninetales  |   100 |
| Golbat     |    90 |
| Venomoth   |    90 |
| Diglett    |    95 |
| Dugtrio    |   120 |
| Meowth     |    90 |
| Persian    |   115 |
| Golduck    |    85 |
| Primeape   |    95 |
| Arcanine   |    95 |
| Poliwag    |    90 |
| Poliwhirl  |    90 |
| Abra       |    90 |
| Kadabra    |   105 |
| Alakazam   |   120 |
| Tentacruel |   100 |
| Ponyta     |    90 |
| Rapidash   |   105 |
| Dodrio     |   110 |
| Haunter    |    95 |
| Gengar     |   110 |
| Voltorb    |   100 |
| Electrode  |   150 |
| Hitmonlee  |    87 |
| Kangaskhan |    90 |
| Seadra     |    85 |
| Staryu     |    85 |
| Starmie    |   115 |
| Mr. Mime   |    90 |
| Scyther    |   105 |
| Jynx       |    95 |
| Electabuzz |   105 |
| Magmar     |    93 |
| Pinsir     |    85 |
| Tauros     |   110 |
| Gyarados   |    81 |
| Jolteon    |   130 |
| Aerodactyl |   130 |
| Articuno   |    85 |
| Zapdos     |   100 |
| Moltres    |    90 |
| Mewtwo     |   130 |
+------------+-------+
49 rows in set (0.00 sec)

mysql> SELECT name, Speed FROM pokemon WHERE Speed > 80 AND dex_num > 151 AND dex_num < 252;
+------------+-------+
| name       | Speed |
+------------+-------+
| Typhlosion |   100 |
| Furret     |    90 |
| Ledian     |    85 |
| Crobat     |   130 |
| Xatu       |    95 |
| Jumpluff   |   110 |
| Aipom      |    85 |
| Yanma      |    95 |
| Espeon     |   110 |
| Murkrow    |    91 |
| Misdreavus |    85 |
| Girafarig  |    85 |
| Gligar     |    85 |
| Qwilfish   |    85 |
| Heracross  |    85 |
| Sneasel    |   115 |
| Houndoom   |    95 |
| Kingdra    |    85 |
